Date,return,mu,nu,pi,exposure_baseline,exposure_fuzzy,return_baseline,return_fuzzy,cumulative_baseline,cumulative_fuzzy
2023-04-25,0.0081307496735119,0.5009613520352162,0.49903864796478387,0.0,1.0,1.0,0.0081307496735119,0.0081307496735119,-0.03272654365667664,0.04444877467402587
2023-04-26,-0.0013626346255718,0.4985907200401627,0.5014092799598373,0.0,1.0,1.0,-0.0013626346255718,-0.0013626346255718,-0.03408917828224844,0.043086140048454076
2023-04-27,0.0121464661781703,0.49231802767211336,0.5076819723278866,1.1102230246251565e-16,1.0,0.9999999999999999,0.0121464661781703,0.012146466178170298,-0.021942712104078138,0.055232606226624376
2023-04-28,0.0119775236731311,0.48608253579443583,0.5139174642055642,0.0,1.0,1.0,0.0119775236731311,0.0119775236731311,-0.009965188430947038,0.06721012989975547
2023-05-02,0.0022858547342144,0.478097072594245,0.5219029274057551,0.0,1.0,1.0,0.0022858547342144,0.0022858547342144,-0.007679333696732639,0.06949598463396987
2023-05-03,-0.004632990852417,0.47416701852010107,0.5258329814798989,1.1102230246251565e-16,1.0,0.9999999999999999,-0.004632990852417,-0.004632990852416999,-0.012312324549149638,0.06486299378155287
2023-05-04,0.0122942347035651,0.47838384359739816,0.5216161564026018,0.0,1.0,1.0,0.0122942347035651,0.0122942347035651,-1.80898455845388e-05,0.07715722848511797
2023-05-05,-0.0035373126638018,0.48337000520339773,0.5166299947966023,0.0,1.0,1.0,-0.0035373126638018,-0.0035373126638018,-0.0035554025093863387,0.07361991582131616
2023-05-08,0.0155741862743166,0.5040473425257089,0.4959526574742911,0.0,1.0,1.0,0.0155741862743166,0.0155741862743166,0.01201878376493026,0.08919410209563276
2023-05-09,-0.0011106377578832,0.5040473425257089,0.4959526574742911,0.0,1.0,1.0,-0.0011106377578832,-0.0011106377578832,0.01090814600704706,0.08808346433774956
2023-05-10,0.0057680054648351,0.5054390141388628,0.49456098586113717,0.0,1.0,1.0,0.0057680054648351,0.0057680054648351,0.01667615147188216,0.09385146980258466
2023-05-11,-0.0007851438393122,0.5175046339291541,0.48249536607084587,0.0,1.0,1.0,-0.0007851438393122,-0.0007851438393122,0.015891007632569957,0.09306632596327245
2023-05-12,0.0007280256035477,0.5072644616061978,0.49273553839380224,0.0,1.0,1.0,0.0007280256035477,0.0007280256035477,0.01661903323611766,0.09379435156682016
2023-05-15,0.0016785481665764,0.505383483542136,0.494616516457864,0.0,1.0,1.0,0.0016785481665764,0.0016785481665764,0.01829758140269406,0.09547289973339655
2023-05-16,-0.0014926325659267,0.5034786519304381,0.49652134806956205,0.0,1.0,1.0,-0.0014926325659267,-0.0014926325659267,0.01680494883676736,0.09398026716746985
2023-05-17,-0.0055215621092399,0.5092752097334207,0.4907247902665793,5.551115123125783e-17,1.0,1.0,-0.0055215621092399,-0.0055215621092399,0.011283386727527461,0.08845870505822995
2023-05-18,-0.0048958943316707,0.5049024418125642,0.49509755818743584,0.0,1.0,1.0,-0.0048958943316707,-0.0048958943316707,0.006387492395856761,0.08356281072655924
2023-05-19,-0.0031027607649393,0.5134148420903978,0.4865851579096022,0.0,1.0,1.0,-0.0031027607649393,-0.0031027607649393,0.0032847316309174614,0.08046004996161994
2023-05-22,0.0085606039731215,0.5242583314707562,0.4757416685292439,0.0,1.0,1.0,0.0085606039731215,0.0085606039731215,0.011845335604038961,0.08902065393474144
2023-05-23,0.0037745115846039,0.5224344442085322,0.4775655557914678,0.0,1.0,1.0,0.0037745115846039,0.0037745115846039,0.015619847188642861,0.09279516551934534
2023-05-24,1.994747752569669e-05,0.5213349516982984,0.47866504830170165,0.0,1.0,1.0,1.994747752569669e-05,1.994747752569669e-05,0.015639794666168556,0.09281511299687104
2023-05-25,0.0080656741235293,0.5194009561380688,0.48059904386193125,0.0,1.0,1.0,0.0080656741235293,0.0080656741235293,0.023705468789697856,0.10088078712040033
2023-05-26,0.0097068603360187,0.5063520901457204,0.4936479098542797,0.0,1.0,1.0,0.0097068603360187,0.0097068603360187,0.03341232912571655,0.11058764745641902
2023-05-29,0.0044185785644328,0.49480011015976866,0.5051998898402313,0.0,1.0,1.0,0.0044185785644328,0.0044185785644328,0.03783090769014935,0.11500622602085182
2023-05-30,0.0016199782664652,0.49370372163466253,0.5062962783653374,1.1102230246251565e-16,1.0,0.9999999999999999,0.0016199782664652,0.0016199782664651997,0.03945088595661455,0.11662620428731703
2023-05-31,-6.100658253074928e-05,0.49176145381753317,0.5082385461824668,0.0,1.0,1.0,-6.100658253074928e-05,-6.100658253074928e-05,0.0393898793740838,0.11656519770478628
2023-06-01,0.0010859593339131,0.49219577465661074,0.5078042253433892,0.0,1.0,1.0,0.0010859593339131,0.0010859593339131,0.040475838707996904,0.11765115703869938
2023-06-02,0.0014991782169947,0.4932584828117181,0.5067415171882819,0.0,1.0,1.0,0.0014991782169947,0.0014991782169947,0.0419750169249916,0.11915033525569409
2023-06-05,0.001853718539328,0.4965566384019016,0.5034433615980983,1.1102230246251565e-16,1.0,0.9999999999999999,0.001853718539328,0.0018537185393279999,0.043828735464319604,0.12100405379502209
2023-06-06,0.0065066187581831,0.498423788371875,0.5015762116281249,1.1102230246251565e-16,1.0,0.9999999999999999,0.0065066187581831,0.006506618758183099,0.0503353542225027,0.1275106725532052
2023-06-07,0.0088995133574771,0.49186792483528863,0.5081320751647114,0.0,1.0,1.0,0.0088995133574771,0.0088995133574771,0.059234867579979804,0.1364101859106823
2023-06-08,-0.006687066568078,0.48970655661508444,0.5102934433849156,0.0,1.0,1.0,-0.006687066568078,-0.006687066568078,0.052547801011901804,0.1297231193426043
2023-06-09,-0.0044890141709265,0.4921832804604257,0.5078167195395743,0.0,1.0,1.0,-0.0044890141709265,-0.0044890141709265,0.0480587868409753,0.1252341051716778
2023-06-12,0.003453304613712,0.48531143416288475,0.5146885658371153,0.0,1.0,1.0,0.003453304613712,0.003453304613712,0.051512091454687305,0.12868740978538978
2023-06-13,0.0074338541253368,0.4758737399718474,0.5241262600281527,0.0,1.0,1.0,0.0074338541253368,0.0074338541253368,0.058945945580024105,0.1361212639107266
2023-06-14,-0.0009921523941577,0.4762019934211595,0.5237980065788405,1.1102230246251565e-16,1.0,0.9999999999999999,-0.0009921523941577,-0.0009921523941576998,0.0579537931858664,0.1351291115165689
2023-06-15,0.0008151893549853,0.4818257408902701,0.5181742591097299,0.0,1.0,1.0,0.0008151893549853,0.0008151893549853,0.0587689825408517,0.1359443008715542
2023-06-16,0.0083567903950825,0.4804236109004195,0.5195763890995805,0.0,1.0,1.0,0.0083567903950825,0.0083567903950825,0.0671257729359342,0.1443010912666367
2023-06-19,0.0583840984887626,0.4900301818334659,0.5099698181665341,0.0,1.0,1.0,0.0583840984887626,0.0583840984887626,0.1255098714246968,0.20268518975539931
2023-06-20,-0.0008486309122744,0.4949061454259827,0.5050938545740173,0.0,1.0,1.0,-0.0008486309122744,-0.0008486309122744,0.1246612405124224,0.2018365588431249
2023-06-21,0.1052504079029346,0.4966522429850991,0.503347757014901,0.0,1.0,1.0,0.1052504079029346,0.1052504079029346,0.229911648415357,0.3070869667460595
2023-06-22,-0.0100082650585993,0.4956587782243087,0.5043412217756913,0.0,1.0,1.0,-0.0100082650585993,-0.0100082650585993,0.2199033833567577,0.2970787016874602
2023-06-23,-0.006813140486997,0.4985736274452359,0.5014263725547642,0.0,1.0,1.0,-0.006813140486997,-0.006813140486997,0.2130902428697607,0.2902655612004632
